,User_Id,Location,Age,Visited_Places,Travel_Preference
125,126,"Subang, Jawa Barat",32,"[156, 346, 357, 48, 323]","['digital', 'terna', 'lembong', 'semarang']"
126,127,"Serang, Banten",38,"[413, 91, 247]","['runcing', 'indah', 'bibit', '53']"
127,128,"Tanggerang, Banten",28,[274],"['tembi', 'grote', 'kana', 'mangrove']"
128,129,"Kota Gede, DIY",29,"[97, 408, 18, 389]","['petikemas', 'abdullah', 'internet', 'purbo']"
129,130,"Yogyakarta, DIY",27,"[28, 223]","['beri', 'waktu', 'depok', 'asri']"
130,131,"Lampung, Sumatera Selatan",21,"[85, 60, 222]","['raja', 'pustaka', 'air', 'salju']"
131,132,"Ponorogo, Jawa Timur",31,"[69, 323, 361, 11]","['pagelaran', 'paralayang', 'situs', 'blue']"
132,133,"Surabaya, Jawa Timur",29,[303],"['atap', 'dusun', 'tenun', 'bumd']"
133,134,"Nganjuk, Jawa Timur",27,"[317, 141, 352, 75, 159]","['selancar', 'panas', 'studio', 'elektronik']"
134,135,"Madura, Jawa Timur",22,"[436, 228, 194]","['dokter', 'rekreasi', 'film', 'influencer']"
135,136,"Semarang, Jawa Tengah",35,"[67, 106, 160, 277]","['afrika', 'kecimpung', 'durian', 'cibugary']"
136,137,"Bandung, Jawa Barat",28,"[215, 147, 177]","['nike', 'geologi', 'goreng', 'fotografi']"
137,138,"Yogyakarta, DIY",25,[355],"['bareng', 'runcing', 'sembilan', 'cimanggu']"
138,139,"Bekasi, Jawa Barat",33,"[208, 110, 259, 276, 327]","['africa', 'cimanggu', 'posting', 'ragunan']"
139,140,"Surabaya, Jawa Timur",25,"[243, 11, 107]","['hargobinangun', 'ledok', 'bukit', 'menapaik']"
140,141,"Kota Gede, DIY",34,"[386, 359, 213, 114, 4]","['renovasi', 'pik', 'memang', 'terjun']"
141,142,"Bekasi, Jawa Barat",29,"[115, 361]","['koral', 'curug', 'dancing', 'labuh']"
142,143,"Bogor, Jawa Barat",25,"[367, 57, 349, 202]","['abang', 'tubing', 'amazing', 'lalakon']"
143,144,"Depok, Jawa Barat",18,"[319, 396]","['pagoda', 'dinas', 'marzuki', 'Cagar Alam']"
144,145,"Tanggerang, Banten",37,"[255, 321, 207]","['mata', 'of', 'saloka', 'kana']"
145,146,"Serang, Banten",38,"[219, 274, 350, 310, 146]","['selam', 'studio', 'kopi', 'jogja']"
146,147,"Semarang, Jawa Tengah",18,"[158, 345, 397, 394]","['punclut', 'nglepen', 'teh', 'kan']"
147,148,"Bekasi, Jawa Barat",33,"[268, 226, 71]","['palagan', 'seni', 'balinea', 'abdullah']"
148,149,"Cirebon, Jawa Barat",30,[48],"['hadiningrat', 'pari', 'suropati', 'tari']"
149,150,"Bekasi, Jawa Barat",40,"[377, 55, 72]","['saji', '74', 'ice', 'belah']"
150,151,"Lampung, Sumatera Selatan",36,"[14, 362]","['tsb', 'ramai', 'ho', 'langit']"
151,152,"Jakarta Utara, DKI Jakarta",25,"[32, 415, 279]","['utara', 'pintu', 'goyang', 'marina']"
152,153,"Jakarta Selatan, DKI Jakarta",39,[174],"['world', 'dinas', 'north', 'batununggal']"
153,154,"Bandung, Jawa Barat",31,[323],"['menit', 'prambanan', 'wayang', 'allah']"
154,155,"Surabaya, Jawa Timur",37,"[150, 246]","['wonorejo', 'ragunan', 'dr', 'wali']"
155,156,"Bekasi, Jawa Barat",31,"[380, 400]","['china', 'sedahan', 'angkat', 'haminte']"
156,157,"Yogyakarta, DIY",28,[264],"['edukasi', 'sura', 'ciputra', 'proklamasi']"
157,158,"Bogor, Jawa Barat",23,[274],"['congot', 'buku', 'pukul', 'islam']"
158,159,"Depok, Jawa Barat",20,"[95, 211, 267, 175, 205]","['yogya', 'semarang', 'ancol', 'dusun']"
159,160,"Jakarta Pusat, DKI Jakarta",36,"[358, 91, 108, 185, 116]","['kali', 'rejowinangun', 'si', 'indonesia']"
160,161,"Jakarta Timur, DKI Jakarta",33,"[174, 176]","['2007', 'ho', 'wonorejo', 'pusdai']"
161,162,"Bekasi, Jawa Barat",25,"[189, 425, 336]","['tsb', 'pondok', 'saji', 'tby']"
162,163,"Semarang, Jawa Tengah",40,"[204, 388]","['kidzania', 'bantal', 'sisa', 'pusdai']"
163,164,"Yogyakarta, DIY",19,"[25, 323, 4, 94, 197]","['loket', 'baruna', 'spathodea', 'prestasi']"
164,165,"Cirebon, Jawa Barat",23,[428],"['450', 'city', 'gua', 'margo']"
165,166,"Lampung, Sumatera Selatan",26,"[381, 257, 167]","['benarbenar', 'adhyatma', 'lucu', 'pikir']"
166,167,"Semarang, Jawa Tengah",19,"[225, 181, 103]","['ria', 'plaza', 'jungwok', 'ngandong']"
167,168,"Subang, Jawa Barat",38,"[25, 415, 263, 149]","['tua', 'goyang', 'usia', 'kiara']"
168,169,"Jakarta Barat, DKI Jakarta",18,"[390, 338]","['wana', 'danau', 'view', 'selancar']"
169,170,"Bekasi, Jawa Barat",19,"[338, 12, 332]","['teh', 'ekologi', 'garden', 'lintas']"
170,171,"Lampung, Sumatera Selatan",33,[261],"['publik', 'katedral', 'umbul', 'timang']"
171,172,"Palembang, Sumatera Selatan",34,"[363, 74]","['panguk', 'jalesveva', 'garden', 'sculpture']"
172,173,"Bogor, Jawa Barat",29,"[284, 318, 301, 236, 231]","['kalibiru', 'bantul', 'sepatu', 'tambakboyo']"
173,174,"Sragen, Jawa Tengah",32,"[407, 337]","['kawah', 'simulasi', 'atlantis', 'cafe']"
174,175,"Ponorogo, Jawa Timur",36,"[14, 205, 72, 347, 233]","['garden', 'krisan', 'setiya', 'samas']"
175,176,"Depok, Jawa Barat",31,"[10, 35, 399]","['ngrenehan', 'material', 'loket', 'sego']"
176,177,"Jakarta Selatan, DKI Jakarta",35,[122],"['pecah', 'henry', 'dusun', 'tiberias']"
177,178,"Bekasi, Jawa Barat",33,[84],"['seluncur', 'Taman Hiburan', 'nuarta', 'dusun']"
178,179,"Ponorogo, Jawa Timur",27,"[297, 12, 345, 316, 368]","['diri', 'kiara', 'sari', 'sensasi']"
179,180,"Sragen, Jawa Tengah",24,[124],"['sirat', 'bebas', 'situs', 'huni']"
180,181,"Klaten, Jawa Tengah",29,"[206, 347, 407, 434]","['serang', 'pelangi', 'menapaik', 'adhyatma']"
181,182,"Solo, Jawa Tengah",34,"[412, 261, 223, 108, 228]","['observatorium', 'studio', 'nike', 'juang']"
182,183,"Tanggerang, Banten",37,"[318, 76, 369]","['kayu', 'cimanggu', 'semirang', 'kiara']"
183,184,"Serang, Banten",30,"[232, 341, 57, 286, 237]","['tarik', 'lorong', 'digital', 'benteng']"
184,185,"Cilacap, Jawa Tengah",33,"[323, 424, 91]","['tua', 'yuan', 'sekaligus', 'renovasi']"
185,186,"Semarang, Jawa Tengah",28,"[251, 289, 168]","['pondok', 'cilangkap', 'puncak', 'luhur']"
186,187,"Yogyakarta, DIY",25,"[263, 176]","['gua', '1977', 'forest', 'lumbung']"
187,188,"Kota Gede, DIY",37,[425],"['kukup', '53', 'rong', 'hotel']"
188,189,"Cirebon, Jawa Barat",21,[280],"['tugu', 'koral', 'keputran', 'kaya']"
189,190,"Subang, Jawa Barat",18,"[81, 365, 234, 264, 398]","['petikemas', 'paralayang', 'spbu', 'naskah']"
190,191,"Karawang, Jawa Barat",32,"[231, 126, 388, 225]","['museum', 'jl', 'slider', 'barang']"
191,192,"Purwakarat, Jawa Barat",37,"[78, 43, 321, 179, 318]","['koleksi', 'breksi', 'banar', 'cic']"
192,193,"Jakarta Utara, DKI Jakarta",20,"[436, 177, 397, 57]","['lebih', 'naskah', 'kereta', 'rp']"
193,194,"Jakarta Selatan, DKI Jakarta",31,"[218, 74, 172]","['beri', 'simpang', 'golf', 'pikir']"
194,195,"Jakarta Pusat, DKI Jakarta",29,"[148, 26, 223, 158]","['sangat', 'mata', 'surabaya', 'satriamandala']"
195,196,"Bekasi, Jawa Barat",28,"[236, 199]","['semarang', 'banar', 'ziarah', 'rapi']"
196,197,"Bogor, Jawa Barat",27,[207],"['semirang', 'parangpong', 'eling', 'durian']"
197,198,"Karawang, Jawa Barat",26,"[288, 29, 294]","['jaya', 'air', 'jungwok', 'seoul']"
198,199,"Subang, Jawa Barat",18,"[416, 198, 247]","['bukit', 'sisa', 'jembatan', 'wana']"
199,200,"Serang, Banten",34,[238],"['isi', 'nirwana', 'bantal', 'siswa']"
200,201,"Bekasi, Jawa Barat",21,"[26, 123, 51]","['tanam', 'klasik', 'tari', 'pos']"
201,202,"Lampung, Sumatera Selatan",21,"[393, 431, 110, 380, 102]","['jumlah', 'lepen', 'abdullah', 'unit']"
202,203,"Jakarta Utara, DKI Jakarta",24,[41],"['betawi', 'klenteng', 'wana', 'kambing']"
203,204,"Jakarta Selatan, DKI Jakarta",21,[302],"['pinus', 'kampung', 'ragunan', 'sakura']"
204,205,"Bandung, Jawa Barat",24,"[194, 208, 31, 303, 210]","['batik', 'ngandong', 'buddha', 'kelinci']"
205,206,"Surabaya, Jawa Timur",30,[422],"['teliti', 'belanda', 'pok', 'tangkuban']"
206,207,"Bekasi, Jawa Barat",20,"[326, 150, 189, 58, 365]","['pecinan', 'boulevard', 'pandasari', 'jagakarsa']"
207,208,"Yogyakarta, DIY",27,"[252, 354, 281, 55]","['benua', 'studio', 'pakualaman', 'kri']"
208,209,"Bogor, Jawa Barat",19,[314],"['vanda', 'fotografi', 'utarann', 'salahsatu']"
209,210,"Depok, Jawa Barat",18,"[73, 85, 44, 222, 313]","['umbul', 'revitalisasi', 'margo', 'tsb']"
210,211,"Jakarta Pusat, DKI Jakarta",22,"[341, 251, 321, 267]","['perangko', 'alive', 'tempat', 'gunungkidul']"
211,212,"Jakarta Timur, DKI Jakarta",28,"[140, 222, 174, 417]","['unit', 'pengger', 'danau', 'singgung']"
212,213,"Bekasi, Jawa Barat",20,"[272, 101, 17, 357, 157]","['baka', 'keramik', 'jarak', 'satwa']"
213,214,"Semarang, Jawa Tengah",30,[402],"['djadhoel', 'anom', 'cikapundung', 'tengah']"
214,215,"Yogyakarta, DIY",23,"[219, 40, 428]","['dinas', 'iptek', 'bidadari', 'udjo']"
215,216,"Cirebon, Jawa Barat",28,[412],"['pesanggrahan', 'sarasvati', 'kapal', 'sunda']"
216,217,"Lampung, Sumatera Selatan",20,"[49, 142, 338, 400]","['akhir', 'sculpture', 'bantaran', 'tuntang']"
217,218,"Semarang, Jawa Tengah",29,"[272, 73, 74, 221]","['mi', 'barn', 'limut', 'goa']"
218,219,"Subang, Jawa Barat",24,"[422, 20, 25, 420, 54]","['kidzania', 'meteseh', 'forest', 'tby']"
219,220,"Jakarta Barat, DKI Jakarta",23,"[217, 395, 56, 234, 167]","['atap', 'sego', '1933', 'waktu']"
220,221,"Bekasi, Jawa Barat",30,"[228, 192, 191, 344, 295]","['flower', 'pasar', 'maria', 'situs']"
221,222,"Lampung, Sumatera Selatan",30,"[330, 112, 189, 426]","['lapang', 'rekomendasi', 'lihat', 'durian']"
222,223,"Palembang, Sumatera Selatan",20,"[388, 222, 325, 413]","['jalur', 'hewan', 'panghegar', 'tmii']"
223,224,"Bogor, Jawa Barat",28,"[267, 109, 331, 170, 75]","['wonorejo', 'kri', 'sentalu', 'tembel']"
224,225,"Sragen, Jawa Tengah",19,"[196, 228, 408]","['baruna', 'baduga', 'ria', 'laut']"
225,226,"Ponorogo, Jawa Timur",23,"[87, 374]","['kuda', 'china', 'muslim', 'gua']"
226,227,"Depok, Jawa Barat",25,"[138, 213, 384, 203]","['ayodya', 'siola', 'mundu', 'yuan']"
227,228,"Jakarta Selatan, DKI Jakarta",18,"[90, 260, 219, 198]","['batu', 'unda', 'garden', 'mangrove']"
228,229,"Bekasi, Jawa Barat",20,"[107, 103]","['53', 'aji', 'ayodya', 'pulesari']"
229,230,"Ponorogo, Jawa Timur",20,"[221, 268, 392]","['lava', 'empring', 'monumen', 'goyang']"
230,231,"Sragen, Jawa Tengah",28,"[219, 8, 196, 165, 170]","['glodokpancoran', 'songgo', 'sunaryo', 'lava']"
231,232,"Klaten, Jawa Tengah",30,[25],"['saung', 'parkir', 'the', 'cilangkap']"
232,233,"Solo, Jawa Tengah",23,"[138, 307, 415, 219]","['utara', 'dinas', 'ciwangan', 'barat']"
233,234,"Tanggerang, Banten",27,"[396, 177]","['arung', 'pelangi', 'patung', 'play']"
234,235,"Serang, Banten",18,[22],"['utarann', 'naskah', 'bekas', 'kapel']"
235,236,"Cilacap, Jawa Tengah",23,[275],"['kelir', 'beri', 'petik', 'renovasi']"
236,237,"Semarang, Jawa Tengah",20,[229],"['museum', 'pelangi', 'baru', 'air']"
237,238,"Yogyakarta, DIY",30,"[396, 57, 31]","['bambu', 'lawangwangi', 'benarbenar', 'pos']"
238,239,"Kota Gede, DIY",23,"[244, 245, 85, 424]","['lukis', 'jaja', 'budaya', 'galeri']"
239,240,"Cirebon, Jawa Barat",22,"[174, 153, 261]","['kemah', 'kwan', 'mataram', 'Budaya']"
240,241,"Subang, Jawa Barat",20,"[391, 236, 326, 33]","['dufan', 'waterboom', 'influencer', 'jin']"
241,242,"Karawang, Jawa Barat",20,"[169, 309, 192, 299]","['gantole', 'sanapati', 'srigading', 'gua']"
242,243,"Purwakarat, Jawa Barat",20,"[76, 114, 236, 3]","['ho', 'situs', 'punclut', 'luweng']"
243,244,"Jakarta Utara, DKI Jakarta",27,[141],"['greweng', 'utarann', '1945', 'rainbow']"
244,245,"Jakarta Selatan, DKI Jakarta",27,"[11, 275, 10, 425, 285]","['betawi', 'unit', 'hektar', 'barang']"
