,User_Id,Location,Age
260,261,Yogyakarta,38
261,262,Bogor,38
262,263,Depok,27
263,264,Jakarta Pusat,37
264,265,Jakarta Timur,30
265,266,Bekasi,32
266,267,Semarang,31
267,268,Yogyakarta,32
268,269,Cirebon,36
269,270,Lampung,25
270,271,Semarang,37
271,272,Subang,30
272,273,Jakarta Barat,33
273,274,Bekasi,38
274,275,Lampung,34
275,276,Lampung,39
276,277,Jakarta Utara,29
277,278,Jakarta Selatan,40
278,279,Bandung,28
279,280,Surabaya,40
280,281,Bekasi,30
281,282,Yogyakarta,39
282,283,Bogor,37
283,284,Depok,29
284,285,Jakarta Pusat,29
285,286,Jakarta Timur,35
286,287,Bekasi,27
287,288,Semarang,30
288,289,Yogyakarta,35
289,290,Cirebon,34
290,291,Lampung,25
291,292,Semarang,29
292,293,Subang,34
293,294,Jakarta Barat,28
294,295,Bekasi,31
295,296,Lampung,31
296,297,Palembang,39
297,298,Bogor,38
298,299,Sragen,27
299,300,Ponorogo,26
